City_ID,City,Country,Max Temp,Current Description,Lat,Lon,Hotel Name
1,sampit,ID,75.47,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
7,ambunti,PG,74.08,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
13,kalmunai,LK,79.12,broken clouds,7.4167,81.8167,VS Villa
14,najran,SA,78.64,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
18,cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
19,victoria,HK,72.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
24,faanui,PF,81.5,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
27,tarauaca,BR,83.5,scattered clouds,-8.1614,-70.7656,Flat Temporada
29,avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
32,iralaya,HN,84.13,clear sky,15.0,-83.2333,Iglesia morava renovada
37,feira de santana,BR,75.43,overcast clouds,-12.2667,-38.9667,Hotel Paraiso
38,atuona,PF,79.57,light rain,-9.8,-139.0333,Villa Enata
41,volcan,PA,71.71,overcast clouds,8.7667,-82.6333,Hostal Victoria Volcan Chiriqui
45,hithadhoo,MV,82.78,few clouds,-0.6,73.0833,Scoop Guest House
49,vila velha,BR,80.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
52,vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
53,itaituba,BR,80.87,overcast clouds,-4.2761,-55.9836,Hotel Campos
54,hobyo,SO,83.55,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
58,honiara,SB,76.82,overcast clouds,-9.4333,159.95,Heritage Park Hotel
61,mwene-ditu,CD,72.16,overcast clouds,-7.0,23.45,Hôtel Kamas
63,pemangkat,ID,78.94,overcast clouds,1.1667,108.9667,Ramah Kost KITA
70,rikitea,PF,78.21,clear sky,-23.1203,-134.9692,People ThankYou
75,mahebourg,MU,77.25,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
76,bilma,NE,86.92,few clouds,18.6853,12.9164,Expeditions Ténére voyages
78,auki,SB,76.77,overcast clouds,-8.7676,160.7034,Auki Motel
80,kapaa,US,75.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
83,wanning,CN,75.67,broken clouds,18.8003,110.3967,Paradise Hotel
85,paciran,ID,80.51,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
91,rio grande,BR,71.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
101,dingle,PH,76.03,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
102,kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
103,puerto ayora,EC,78.76,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
108,san patricio,US,86.72,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
109,sao filipe,CV,71.92,clear sky,14.8961,-24.4956,Hotel Xaguate
113,kavieng,PG,82.85,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
114,huarmey,PE,72.84,clear sky,-10.0681,-78.1522,Hotel Miramar
115,bambous virieux,MU,77.22,moderate rain,-20.3428,57.7575,Casa Tia Villa
122,boueni,YT,80.58,clear sky,-12.9025,45.0761,The feet in water
124,salalah,OM,82.49,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
126,fort walton beach,US,79.05,broken clouds,30.4058,-86.6188,Best Western Ft. Walton Beachfront
135,muisne,EC,79.27,overcast clouds,0.6,-80.0333,Quinta Samay
141,hualmay,PE,71.33,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
145,georgetown,MY,82.33,thunderstorm,5.4112,100.3354,Cititel Penang
159,alofi,NU,81.25,scattered clouds,-19.0595,-169.9187,Taloa Heights
160,carlos chagas,BR,74.28,overcast clouds,-17.7031,-40.7664,Minas Hotel
168,cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
178,sakakah,SA,73.53,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
183,vila do maio,CV,75.99,clear sky,15.1333,-23.2167,Hotel Marilu
186,isangel,VU,79.18,overcast clouds,-19.55,169.2667,Tanna Lodge
187,lindi,TZ,74.41,light rain,-10.0,39.7167,Lindi paradise house
195,bubaque,GW,75.38,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
198,le port,RE,77.0,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
200,arraial do cabo,BR,75.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
202,caravelas,BR,76.59,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
203,broken hill,AU,71.98,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
204,mitsamiouli,KM,82.67,few clouds,-11.3847,43.2844,Foyer ADM
205,ponta do sol,PT,72.23,overcast clouds,32.6667,-17.1,Hotel do Campo
211,sola,VU,81.63,overcast clouds,-13.8833,167.55,Leumerus Bungalows
212,bassila,BJ,85.03,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
213,alice springs,AU,72.95,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
224,atambua,ID,74.53,light rain,-9.1061,124.8925,Kost Alfa Flat
225,road town,VG,84.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
229,grand gaube,MU,77.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
232,buchanan,LR,78.66,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
233,namatanai,PG,80.56,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
234,les cayes,HT,82.89,overcast clouds,18.2,-73.75,Villa Orphee
241,comodoro rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
246,tura,IN,71.94,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
249,kutum,SD,80.64,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
250,cururupu,BR,82.33,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
253,manzanillo,CU,84.49,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
258,kavaratti,IN,84.2,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
260,salamiyah,SY,73.81,overcast clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
261,porbandar,IN,80.55,clear sky,21.6422,69.6093,Lords Inn Porbandar
262,oistins,BB,82.49,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
265,saint-philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
272,kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
273,barreiras,BR,78.8,moderate rain,-12.1528,-44.99,Hotel Solar das Mangueiras - Barreiras
274,hilo,US,77.29,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
285,isabela,PH,78.87,overcast clouds,6.7085,121.9711,Isawad Resort
288,maceio,BR,85.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
289,meulaboh,ID,78.66,overcast clouds,4.1363,96.1285,Kost Pria
293,bouna,CI,86.9,light rain,9.2667,-3.0,Hôtel lababa
296,mogadishu,SO,83.23,overcast clouds,2.0371,45.3438,Hotel Juba
299,port-gentil,GA,80.56,thunderstorm,-0.7193,8.7815,Fengshui Residence
300,chiang klang,TH,76.14,light rain,19.2938,100.8617,Sangthong Resort
306,ifakara,TZ,71.69,light rain,-8.1333,36.6833,Tanzanian Training Centre for International Health
307,zinacantan,MX,73.2,clear sky,16.75,-92.7,Ermis house
308,bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
314,butaritari,KI,81.25,few clouds,3.0707,172.7902,Isles Sunset Lodge
319,cameta,BR,84.43,light rain,-2.2444,-49.4958,Hotel San Juan
320,port keats,AU,78.91,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
327,komsomolskiy,UZ,72.16,clear sky,40.4272,71.7189,Ikathouse
328,trairi,BR,82.72,overcast clouds,-3.2778,-39.2689,janelas do mar
333,teguise,ES,73.62,overcast clouds,29.0605,-13.564,B&B La Casona de Nazaret
335,santa marta,CO,83.89,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
337,maragogi,BR,82.15,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
338,kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
340,quatre cocos,MU,77.09,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
346,lhokseumawe,ID,78.3,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
347,esmeraldas,BR,79.66,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
353,chacabuco,AR,73.81,light rain,-34.6417,-60.4739,Club de Pesca Caza y Balneario
354,nueva loja,EC,80.62,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
358,santo antonio do ica,BR,83.35,broken clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
366,touros,BR,84.07,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
367,lang suan,TH,79.23,overcast clouds,9.9456,99.0785,Langsuan Resort
371,balabac,PH,81.05,broken clouds,7.9868,117.0645,Batalla’s Lodging House
373,takoradi,GH,79.63,overcast clouds,4.8845,-1.7554,Raybow International Hotel
374,sorong,ID,82.04,clear sky,-0.8833,131.25,Waigo Splash Hotel
376,alta floresta,BR,80.67,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
381,rach gia,VN,81.16,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
386,lorengau,PG,81.27,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
392,tablas,PH,79.02,overcast clouds,6.6292,122.1747,Hamdie Sulaiman
393,souillac,MU,77.41,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
394,codo,BR,82.74,overcast clouds,-4.4553,-43.8856,Hotel Porto do Sol
397,ternate,ID,80.29,light rain,0.8,127.4,Sahid Bela Ternate Hotel
401,dwarka,IN,80.1,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
402,mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
406,long beach,US,77.88,clear sky,33.767,-118.1892,The Westin Long Beach
411,karratha,AU,84.69,few clouds,-20.7377,116.8463,ibis Styles Karratha
413,dubai,AE,84.45,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
415,muli,MV,84.09,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
417,sao joao da barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
418,general roca,AR,74.61,clear sky,-39.0333,-67.5833,Hotel El Recreo
423,sambava,MG,77.04,light rain,-14.2667,50.1667,Melrose
430,jhinjhana,IN,83.52,clear sky,29.5167,77.2167,Ajanta saiting
432,sabang,ID,83.01,broken clouds,5.8933,95.3214,Hotel Citra
433,kasongo,CD,71.17,broken clouds,-4.45,26.6667,Guest Hôtel
434,kanniyakumari,IN,82.36,broken clouds,8.0833,77.5667,Sparsa Kanyakumari
435,tamiahua,MX,85.96,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
439,karachi,PK,82.22,few clouds,24.9056,67.0822,Sadaat
440,santiago del estero,AR,77.52,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
441,port blair,IN,82.26,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
446,camopi,GF,79.3,moderate rain,3.1655,-52.3158,La pousada
449,viedma,AR,71.58,clear sky,-40.8135,-62.9967,Hotel Cristal
451,bengkulu,ID,75.97,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
452,wamba,NG,79.38,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
457,galle,LK,81.43,overcast clouds,6.0367,80.217,Amangalla
458,afua,BR,82.22,moderate rain,-0.1567,-50.3867,Hotel Dias
461,riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
465,sao jose da coroa grande,BR,81.75,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
472,san vicente,AR,74.44,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
473,lahaina,US,78.8,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
474,lat yao,TH,81.28,light rain,15.751,99.7893,โรงแรมสอระ
475,bourail,NC,71.06,overcast clouds,-21.5667,165.4833,Motel Allamanda
476,ilhabela,BR,71.76,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
479,tual,ID,82.76,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
480,wewak,PG,79.21,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
482,soyo,AO,78.76,scattered clouds,-6.1349,12.3689,Hotel Mpampa
488,labuhan,ID,80.11,overcast clouds,-6.8844,112.2051,DoubleFAG
492,paragominas,BR,83.1,heavy intensity rain,-2.9667,-47.4833,INOVA
494,sokoni,TZ,81.91,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
501,campina verde,BR,82.71,clear sky,-19.5356,-49.4864,Hotel Lino
502,mabaruma,GY,85.3,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
511,tautira,PF,80.64,light rain,-17.7333,-149.15,Pension Oaoa
512,reconquista,AR,73.17,clear sky,-29.15,-59.65,Grand Hotel
522,belmonte,BR,78.17,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
523,waingapu,ID,79.14,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
525,san rafael,AR,76.5,clear sky,-34.6177,-68.3301,Hotel San Rafael
526,sehithwa,BW,76.23,broken clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
527,tevaitoa,PF,80.96,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
529,tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
533,semporna,MY,78.39,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
538,funadhoo,MV,84.72,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
541,cleburne,US,73.35,broken clouds,32.3476,-97.3867,"Holiday Inn Express & Suites Cleburne, an IHG Hotel"
542,lafiagi,NG,84.7,light rain,8.8667,5.4167,Bus group international
545,san andres,CO,80.26,few clouds,12.5847,-81.7006,Hotel Arena Blanca
546,oussouye,SN,75.24,few clouds,12.485,-16.5469,Auberge du Routard
558,kalianget,ID,80.82,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
560,samarai,PG,81.61,overcast clouds,-10.6167,150.6667,Nuli Sapi
564,biloxi,US,83.25,scattered clouds,30.396,-88.8853,IP Casino Resort Spa
569,coruripe,BR,83.26,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
570,majene,ID,78.12,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
572,mayumba,GA,78.62,overcast clouds,-3.432,10.6554,LIKWALE LODGE
573,monte alegre,BR,82.2,light rain,-2.0078,-54.0692,Hotel Shekinah
578,noumea,NC,75.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
580,hambantota,LK,80.4,scattered clouds,6.1241,81.1185,Bungalow 63
581,vanimo,PG,77.88,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
582,ratnagiri,IN,81.32,clear sky,16.9833,73.3,Hotel Landmark
585,isla mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
586,le vauclin,MQ,84.25,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
588,olinda,BR,85.73,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
590,alyangula,AU,80.71,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
592,bennettsville,US,84.04,scattered clouds,34.6174,-79.6848,Quality Inn
595,salinopolis,BR,80.98,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
597,yaring,TH,80.42,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
599,saint-pierre,RE,76.68,broken clouds,-21.3393,55.4781,Lindsey Hôtel
600,bonthe,SL,79.59,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
601,pelotas,BR,71.85,broken clouds,-31.7719,-52.3425,Hotéis Jacques Georges Tower
605,pangkalanbuun,ID,75.2,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
606,la libertad,EC,73.99,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
607,omboue,GA,79.05,overcast clouds,-1.5746,9.2618,Hotel Olako
610,port moresby,PG,76.6,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
611,saint george,US,78.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
612,biak,ID,75.63,broken clouds,-0.9131,122.8766,Penginapan Kim
615,baturaja,ID,74.05,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
621,ixtapa,MX,79.83,scattered clouds,20.7,-105.2,hotel la terminal
628,kodoli,IN,76.03,scattered clouds,16.8833,74.2,Hotel Varekar
630,puerto carreno,CO,85.62,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
634,damaturu,NG,85.42,light rain,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
640,catamarca,AR,80.78,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
641,foso,GH,78.55,overcast clouds,5.7012,-1.2866,Pristina Cottage
646,arlit,NE,82.38,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
649,davila,PH,77.45,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
650,sawakin,SD,82.67,few clouds,19.1059,37.3321,فندق الدويم
655,kerema,PG,77.56,scattered clouds,-7.9631,145.7785,Frena Lodge
656,bell ville,AR,73.8,clear sky,-32.6259,-62.6887,Hotel Central
659,manokwari,ID,78.51,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
662,narwana,IN,84.85,few clouds,29.6167,76.1167,Dth Service Narwana
663,daru,PG,78.82,overcast clouds,-9.0763,143.2092,Daru Lodge
664,sao gabriel da cachoeira,BR,84.45,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
667,baghdad,IQ,71.51,scattered clouds,33.3406,44.4009,Baghdad Hotel
669,pagudpud,PH,75.81,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
671,neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
672,port hedland,AU,78.85,few clouds,-20.3167,118.5667,The Esplanade Hotel
674,odweyne,SO,76.53,overcast clouds,9.4092,45.064,Eng Hiirey House
676,kuantan,MY,77.9,broken clouds,3.8077,103.326,Hotel Sentral Kuantan
677,pokhara,NP,72.9,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
678,manggar,ID,81.0,broken clouds,-2.8833,108.2667,Guest Hotel
682,dipalpur,PK,85.12,few clouds,30.6709,73.6529,Kalay Khan Nashta کالے خان ناشتہ
686,nirmali,IN,78.58,clear sky,26.3167,86.5833,Baidyanath Sharma Lodge
688,gat,IL,86.68,clear sky,31.61,34.7642,OlusHome
