,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Current Description
0,busselton,AU,-33.65,115.3333,57.2,66,85,overcast clouds
1,sampit,ID,-2.5333,112.95,75.47,90,90,overcast clouds
2,bluff,NZ,-46.6,168.3333,46.62,85,6,clear sky
3,ushuaia,AR,-54.8,-68.3,51.46,71,75,broken clouds
4,cherskiy,RU,68.75,161.3,6.48,94,100,overcast clouds
5,wawa,NG,9.9022,4.4192,90.9,40,24,few clouds
6,tuktoyaktuk,CA,69.4541,-133.0374,12.2,62,75,broken clouds
7,ambunti,PG,-4.2365,142.8448,74.08,99,100,overcast clouds
8,upernavik,GL,72.7868,-56.1549,-2.88,81,100,overcast clouds
9,los llanos de aridane,ES,28.6585,-17.9182,65.95,83,15,few clouds
10,vanavara,RU,60.34,102.2797,38.52,86,46,scattered clouds
11,ilulissat,GL,69.2167,-51.1,7.86,87,33,scattered clouds
12,verkhnevilyuysk,RU,63.4453,120.3167,30.49,97,100,snow
13,kalmunai,LK,7.4167,81.8167,79.12,86,56,broken clouds
14,najran,SA,17.4924,44.1277,78.64,26,98,overcast clouds
15,pisco,PE,-13.7,-76.2167,70.02,77,0,clear sky
16,seoul,KR,37.5683,126.9778,49.44,46,100,overcast clouds
17,new norfolk,AU,-42.7826,147.0587,56.66,67,100,light rain
18,cayenne,GF,4.9333,-52.3333,84.24,6,75,broken clouds
19,victoria,HK,22.2855,114.1577,72.18,80,100,overcast clouds
20,telsiai,LT,55.9814,22.2472,36.43,69,42,scattered clouds
21,barrow,US,71.2906,-156.7887,-3.98,77,0,clear sky
22,san jeronimo,PE,-11.9472,-75.2829,64.87,45,30,scattered clouds
23,rielasingen-worblingen,DE,47.7347,8.8401,52.02,43,42,scattered clouds
24,faanui,PF,-16.4833,-151.75,81.5,71,18,few clouds
25,sobolevo,RU,54.4299,31.8996,36.21,69,100,light rain
26,punta arenas,CL,-53.15,-70.9167,46.51,93,75,broken clouds
27,tarauaca,BR,-8.1614,-70.7656,83.5,72,44,scattered clouds
28,north bend,US,43.4065,-124.2243,53.24,76,0,clear sky
29,avarua,CK,-21.2078,-159.775,80.65,78,51,broken clouds
30,nikolskoye,RU,59.7035,30.7861,38.8,77,100,overcast clouds
31,severo-kurilsk,RU,50.6789,156.125,28.74,80,73,broken clouds
32,iralaya,HN,15.0,-83.2333,84.13,60,5,clear sky
33,vardo,NO,70.3705,31.1107,35.58,93,75,light intensity drizzle
34,berlevag,NO,70.8578,29.0864,41.0,93,100,overcast clouds
35,ahipara,NZ,-35.1667,173.1667,68.04,92,100,overcast clouds
36,ust-ilimsk,RU,58.0006,102.6619,44.58,93,33,scattered clouds
37,feira de santana,BR,-12.2667,-38.9667,75.43,89,100,overcast clouds
38,atuona,PF,-9.8,-139.0333,79.57,80,18,light rain
39,port hardy,CA,50.6996,-127.4199,46.9,61,17,few clouds
40,naustdal,NO,61.509,5.7168,54.19,92,100,overcast clouds
41,volcan,PA,8.7667,-82.6333,71.71,85,100,overcast clouds
42,husavik,IS,66.0449,-17.3389,40.51,97,100,light rain
43,port elizabeth,ZA,-33.918,25.5701,65.32,99,0,clear sky
44,tazovskiy,RU,67.4667,78.7,13.35,94,100,overcast clouds
45,hithadhoo,MV,-0.6,73.0833,82.78,75,16,few clouds
46,klaksvik,FO,62.2266,-6.589,47.32,94,100,overcast clouds
47,buckeye,US,33.3703,-112.5838,89.29,13,0,clear sky
48,bredasdorp,ZA,-34.5322,20.0403,59.31,94,38,scattered clouds
49,vila velha,BR,-20.3297,-40.2925,80.55,69,0,clear sky
50,hermanus,ZA,-34.4187,19.2345,60.55,82,5,clear sky
51,katsuura,JP,35.1333,140.3,58.93,72,91,overcast clouds
52,vaini,TO,-21.2,-175.2,77.16,94,40,scattered clouds
53,itaituba,BR,-4.2761,-55.9836,80.87,94,100,overcast clouds
54,hobyo,SO,5.3505,48.5268,83.55,81,44,scattered clouds
55,moldoveni,RO,46.8333,26.7667,40.21,65,20,few clouds
56,castro,BR,-24.7911,-50.0119,66.85,52,0,clear sky
57,zavallya,UA,48.2135,30.0156,39.42,68,98,overcast clouds
58,honiara,SB,-9.4333,159.95,76.82,84,97,overcast clouds
59,vigrestad,NO,58.5667,5.7,49.96,76,85,overcast clouds
60,palmer,US,42.1584,-72.3287,47.77,50,100,overcast clouds
61,mwene-ditu,CD,-7.0,23.45,72.16,79,100,overcast clouds
62,maniitsoq,GL,65.4167,-52.9,26.28,73,100,overcast clouds
63,pemangkat,ID,1.1667,108.9667,78.94,87,99,overcast clouds
64,havre-saint-pierre,CA,50.2334,-63.5986,35.96,93,100,mist
65,gimli,CA,50.6336,-96.9907,28.35,94,100,light snow
66,srednekolymsk,RU,67.45,153.6833,5.16,97,99,overcast clouds
67,plettenberg bay,ZA,-34.0527,23.3716,59.86,81,0,clear sky
68,burns lake,CA,54.2331,-125.7533,40.51,43,26,scattered clouds
69,yar-sale,RU,66.8333,70.8333,10.74,94,100,overcast clouds
70,rikitea,PF,-23.1203,-134.9692,78.21,70,0,clear sky
71,newport,GB,51.5877,-2.9984,56.39,85,100,moderate rain
72,torrijos,ES,39.9819,-4.2835,67.3,48,100,overcast clouds
73,geraldton,AU,-28.7667,114.6,54.01,82,0,clear sky
74,thompson,CA,55.7435,-97.8558,29.52,60,100,overcast clouds
75,mahebourg,MU,-20.4081,57.7,77.25,87,40,moderate rain
76,bilma,NE,18.6853,12.9164,86.92,9,21,few clouds
77,hobart,AU,-42.8794,147.3294,57.02,86,75,light intensity shower rain
78,auki,SB,-8.7676,160.7034,76.77,85,98,overcast clouds
79,washington,US,47.5001,-120.5015,50.05,35,7,clear sky
80,kapaa,US,22.0752,-159.319,75.18,89,75,moderate rain
81,iqaluit,CA,63.7506,-68.5145,-0.31,64,20,few clouds
82,jamestown,US,42.097,-79.2353,43.02,42,100,overcast clouds
83,wanning,CN,18.8003,110.3967,75.67,89,59,broken clouds
84,tasiilaq,GL,65.6145,-37.6368,33.96,98,100,light snow
85,paciran,ID,-6.8767,112.3761,80.51,83,93,overcast clouds
86,shelburne,CA,44.0787,-80.2041,41.13,48,4,clear sky
87,taoudenni,ML,22.6783,-3.9836,83.73,19,0,clear sky
88,pevek,RU,69.7008,170.3133,-2.74,98,33,scattered clouds
89,khatanga,RU,71.9667,102.5,6.91,96,96,overcast clouds
90,mehamn,NO,71.0357,27.8492,40.95,93,100,mist
91,rio grande,BR,-32.035,-52.0986,71.94,63,100,overcast clouds
92,dikson,RU,73.5069,80.5464,-3.71,100,62,broken clouds
93,mataura,NZ,-46.1927,168.8643,39.22,96,0,clear sky
94,longyearbyen,SJ,78.2186,15.6401,21.04,86,75,light snow
95,torbay,CA,47.6666,-52.7314,41.88,92,100,mist
96,kruisfontein,ZA,-34.0033,24.7314,60.89,90,0,clear sky
97,qaanaaq,GL,77.484,-69.3632,-11.15,76,6,clear sky
98,chechat,IN,24.7667,75.8833,91.08,17,42,scattered clouds
99,lovozero,RU,68.005,35.0117,34.0,94,100,overcast clouds
100,hovd,MN,48.0056,91.6419,44.2,27,0,clear sky
101,dingle,PH,10.9995,122.6711,76.03,89,53,broken clouds
102,kahului,US,20.8947,-156.47,78.82,71,40,scattered clouds
103,puerto ayora,EC,-0.7393,-90.3518,78.76,86,71,light rain
104,olafsvik,IS,64.8945,-23.7142,41.95,66,94,overcast clouds
105,leshukonskoye,RU,64.8989,45.7622,33.37,98,100,overcast clouds
106,veliko gradiste,RS,44.7567,21.5136,44.65,87,100,overcast clouds
107,namie,JP,37.4833,141.0,46.71,85,0,clear sky
108,san patricio,US,28.017,-97.5169,86.72,49,23,few clouds
109,sao filipe,CV,14.8961,-24.4956,71.92,76,0,clear sky
110,hit,IQ,33.6416,42.8251,70.95,18,73,broken clouds
111,korla,CN,41.7597,86.1469,57.0,14,6,clear sky
112,ayni,TJ,39.3941,68.5377,63.43,55,61,broken clouds
113,kavieng,PG,-2.5744,150.7967,82.85,72,100,overcast clouds
114,huarmey,PE,-10.0681,-78.1522,72.84,71,3,clear sky
115,bambous virieux,MU,-20.3428,57.7575,77.22,88,31,moderate rain
116,gvardeysk,RU,54.6477,21.0651,39.25,78,70,broken clouds
117,silifke,TR,36.3778,33.9344,67.08,32,100,overcast clouds
118,mar del plata,AR,-38.0023,-57.5575,68.02,83,0,clear sky
119,provideniya,RU,64.3833,-173.3,30.27,96,100,snow
120,lata,PT,40.1629,-8.3327,58.87,82,96,overcast clouds
121,la ronge,CA,55.1001,-105.2842,30.81,78,100,light snow
122,boueni,YT,-12.9025,45.0761,80.58,71,0,clear sky
123,kalnciems,LV,56.8011,23.6097,35.65,71,31,scattered clouds
124,salalah,OM,17.0151,54.0924,82.49,83,40,scattered clouds
125,shingu,JP,33.7333,135.9833,57.74,90,98,overcast clouds
126,fort walton beach,US,30.4058,-86.6188,79.05,82,75,broken clouds
127,college,US,64.8569,-147.8028,32.32,32,20,few clouds
128,coahuayana,MX,18.7333,-103.6833,89.91,50,79,broken clouds
129,coquimbo,CL,-29.9533,-71.3436,60.53,77,40,scattered clouds
130,omsukchan,RU,62.5333,155.8,11.19,96,98,overcast clouds
131,port alfred,ZA,-33.5906,26.891,65.52,81,74,broken clouds
132,richards bay,ZA,-28.783,32.0377,64.11,92,100,overcast clouds
133,chuy,UY,-33.6971,-53.4616,68.95,56,100,overcast clouds
134,faya,SA,18.3851,42.4509,64.92,32,62,broken clouds
135,muisne,EC,0.6,-80.0333,79.27,75,88,overcast clouds
136,zilina,SK,49.1667,19.1667,35.02,72,25,scattered clouds
137,lompoc,US,34.6391,-120.4579,65.61,69,0,clear sky
138,turukhansk,RU,65.8167,87.9833,4.44,94,99,overcast clouds
139,yellowknife,CA,62.456,-114.3525,14.56,40,99,overcast clouds
140,orlik,RU,52.5178,99.825,29.48,79,79,broken clouds
141,hualmay,PE,-11.0964,-77.6139,71.33,73,10,clear sky
142,constitucion,CL,-35.3333,-72.4167,61.68,69,41,scattered clouds
143,sorland,NO,67.667,12.6934,42.66,84,100,overcast clouds
144,talnakh,RU,69.4865,88.3972,6.21,97,100,light snow
145,georgetown,MY,5.4112,100.3354,82.33,83,20,thunderstorm
146,hami,CN,42.8,93.45,55.04,18,0,clear sky
147,hauge,NO,58.3436,6.2812,45.7,75,100,overcast clouds
148,cape town,ZA,-33.9258,18.4232,65.12,83,2,clear sky
149,norman wells,CA,65.282,-126.8329,16.3,76,73,broken clouds
150,chokwe,MZ,-24.5333,32.9833,66.29,96,100,light rain
151,east london,ZA,-33.0153,27.9116,66.36,83,100,overcast clouds
152,izumo,JP,35.3667,132.7667,50.88,52,100,overcast clouds
153,egvekinot,RU,66.3167,-179.1667,23.31,90,99,light snow
154,banepa,NP,27.6298,85.5214,61.12,48,20,few clouds
155,karakulino,RU,56.012,53.7067,33.3,99,100,snow
156,saldanha,ZA,-33.0117,17.9442,59.61,85,0,clear sky
157,cadereyta,MX,25.5833,-99.9833,89.28,37,0,clear sky
158,kangaatsiaq,GL,68.3065,-53.4641,15.04,83,99,overcast clouds
159,alofi,NU,-19.0595,-169.9187,81.25,75,46,scattered clouds
160,carlos chagas,BR,-17.7031,-40.7664,74.28,73,100,overcast clouds
161,guerrero negro,MX,27.9769,-114.0611,68.92,56,58,broken clouds
162,bethel,US,41.3712,-73.414,50.36,44,100,overcast clouds
163,yulara,AU,-25.2406,130.9889,62.44,48,0,clear sky
164,itoman,JP,26.1247,127.6694,64.42,75,0,clear sky
165,lebu,CL,-37.6167,-73.65,58.55,77,100,overcast clouds
166,mukhen,RU,48.1,136.1,30.69,93,93,overcast clouds
167,broome,US,42.2506,-75.833,43.02,52,75,broken clouds
168,cabedelo,BR,-6.9811,-34.8339,84.87,76,61,broken clouds
169,mount gambier,AU,-37.8333,140.7667,53.51,100,100,light rain
170,charters towers,AU,-20.1,146.2667,64.89,91,0,clear sky
171,nampula,MZ,-15.1165,39.2666,70.21,96,4,clear sky
172,cidreira,BR,-30.1811,-50.2056,70.03,59,100,overcast clouds
173,kaitangata,NZ,-46.2817,169.8464,42.28,92,6,clear sky
174,cabo san lucas,MX,22.8909,-109.9124,90.7,21,20,few clouds
175,leningradskiy,RU,69.3833,178.4167,3.38,93,56,broken clouds
176,angoram,PG,-4.0625,144.0661,73.81,99,88,overcast clouds
177,zafra,ES,38.4167,-6.4167,66.25,51,100,overcast clouds
178,sakakah,SA,29.9697,40.2064,73.53,11,0,clear sky
179,niono,ML,14.2526,-5.993,92.55,11,6,clear sky
180,soderhamn,SE,61.3037,17.0592,46.96,75,100,overcast clouds
181,burnie,AU,-41.0667,145.9167,57.79,90,100,moderate rain
182,saskylakh,RU,71.9167,114.0833,27.05,96,100,light snow
183,vila do maio,CV,15.1333,-23.2167,75.99,81,0,clear sky
184,airai,TL,-8.9266,125.4092,60.26,89,100,light rain
185,los negros,BO,-17.7333,-63.4333,80.73,39,77,broken clouds
186,isangel,VU,-19.55,169.2667,79.18,82,100,overcast clouds
187,lindi,TZ,-10.0,39.7167,74.41,97,12,light rain
188,bisira,PA,8.5196,-81.7115,70.0,65,99,overcast clouds
189,okhotsk,RU,59.3833,143.3,15.21,93,97,overcast clouds
190,montrose,US,38.4166,-108.2673,53.17,29,17,few clouds
191,mugango,TZ,-1.6833,33.7,68.25,85,96,light rain
192,hamilton,US,39.1834,-84.5333,51.98,44,0,clear sky
193,chokurdakh,RU,70.6333,147.9167,-8.82,100,91,overcast clouds
194,barcelos,PT,41.5388,-8.6151,67.84,80,9,clear sky
195,bubaque,GW,11.2833,-15.8333,75.38,77,31,scattered clouds
196,albany,US,42.6001,-73.9662,45.18,54,100,overcast clouds
197,haimen,CN,23.1935,116.6142,66.67,78,96,overcast clouds
198,le port,RE,-20.9373,55.2919,77.0,84,7,clear sky
199,jennings,US,38.7192,-90.2604,50.97,57,100,overcast clouds
200,arraial do cabo,BR,-22.9661,-42.0278,75.06,69,75,broken clouds
201,mizdah,LY,31.4451,12.9801,62.8,37,0,clear sky
202,caravelas,BR,-17.7125,-39.2481,76.59,71,100,overcast clouds
203,broken hill,AU,-31.95,141.4333,71.98,32,100,overcast clouds
204,mitsamiouli,KM,-11.3847,43.2844,82.67,76,13,few clouds
205,ponta do sol,PT,32.6667,-17.1,72.23,43,100,overcast clouds
206,dunedin,NZ,-45.8742,170.5036,52.81,70,0,clear sky
207,joshimath,IN,30.5667,79.5667,57.04,39,54,broken clouds
208,hasaki,JP,35.7333,140.8333,50.4,68,67,broken clouds
209,fort nelson,CA,58.8053,-122.7002,16.12,74,100,overcast clouds
210,kodiak,US,57.79,-152.4072,38.71,81,100,overcast clouds
211,sola,VU,-13.8833,167.55,81.63,73,99,overcast clouds
212,bassila,BJ,9.0081,1.6654,85.03,48,93,overcast clouds
213,alice springs,AU,-23.7,133.8833,72.95,32,40,scattered clouds
214,hofn,IS,64.2539,-15.2082,45.97,85,11,few clouds
215,mandurah,AU,-32.55,115.7,49.91,70,0,clear sky
216,bafoulabe,ML,13.8065,-10.8321,102.52,13,56,broken clouds
217,yankton,US,42.8711,-97.3973,50.11,56,100,overcast clouds
218,chulym,RU,55.0997,80.9572,43.56,81,0,clear sky
219,vila franca do campo,PT,37.7167,-25.4333,63.01,79,69,broken clouds
220,lensk,RU,60.7253,114.9278,40.53,99,100,light rain
221,okato,NZ,-39.2,173.8833,55.9,66,100,overcast clouds
222,mahon,ES,39.8885,4.2658,57.76,72,0,clear sky
223,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,21.79,80,0,clear sky
224,atambua,ID,-9.1061,124.8925,74.53,86,100,light rain
225,road town,VG,18.4167,-64.6167,84.24,61,20,few clouds
226,kaeo,NZ,-35.1,173.7833,66.33,98,100,moderate rain
227,marsa matruh,EG,31.3525,27.2453,65.91,74,100,overcast clouds
228,boende,CD,-0.2167,20.8667,77.29,81,64,light rain
229,grand gaube,MU,-20.0064,57.6608,77.38,90,39,scattered clouds
230,carnarvon,AU,-24.8667,113.6333,68.07,88,40,scattered clouds
231,bakchar,RU,57.0186,82.0711,39.0,85,75,broken clouds
232,buchanan,LR,5.8808,-10.0467,78.66,81,100,light rain
233,namatanai,PG,-3.6667,152.4333,80.56,78,99,overcast clouds
234,les cayes,HT,18.2,-73.75,82.89,65,98,overcast clouds
235,matagami,CA,49.7502,-77.6328,24.91,74,100,overcast clouds
236,yatou,CN,37.15,122.3833,52.9,47,100,light rain
237,ponta delgada,PT,37.7333,-25.6667,63.32,72,40,scattered clouds
238,svetlogorsk,BY,52.6333,29.7333,35.78,71,79,broken clouds
239,linxia,CN,35.6003,103.2064,39.78,49,97,overcast clouds
240,abrau-dyurso,RU,44.69,37.59,51.26,61,100,overcast clouds
241,comodoro rivadavia,AR,-45.8667,-67.5,71.46,35,0,clear sky
242,ancud,CL,-41.8697,-73.8203,60.22,71,100,overcast clouds
243,port-cartier,CA,50.0334,-66.8654,37.74,82,100,overcast clouds
244,nelson bay,AU,-32.7167,152.15,62.1,93,23,few clouds
245,batemans bay,AU,-35.7167,150.1833,61.11,73,98,overcast clouds
246,tura,IN,25.5198,90.2201,71.94,72,0,clear sky
247,konosha,RU,60.9736,40.257,31.87,94,99,overcast clouds
248,lesnoy,RU,57.6198,63.0784,31.78,86,96,overcast clouds
249,kutum,SD,14.2,24.6667,80.64,16,14,few clouds
250,cururupu,BR,-1.8283,-44.8683,82.33,80,98,overcast clouds
251,yuanping,CN,38.7153,112.7575,48.24,62,100,overcast clouds
252,yenotayevka,RU,47.2456,47.0281,58.59,56,100,overcast clouds
253,manzanillo,CU,20.3433,-77.1167,84.49,52,58,broken clouds
254,atar,MR,20.5169,-13.0499,94.03,9,100,overcast clouds
255,babusnica,RS,43.0597,22.4117,36.88,99,100,overcast clouds
256,aklavik,CA,68.2191,-135.0107,13.32,77,100,overcast clouds
257,sayyan,YE,15.1718,44.3244,64.58,25,57,broken clouds
258,kavaratti,IN,10.5669,72.642,84.2,72,13,few clouds
259,horta,PT,38.5333,-28.6333,60.44,63,20,few clouds
260,salamiyah,SY,35.0113,37.0532,73.81,15,100,overcast clouds
261,porbandar,IN,21.6422,69.6093,80.55,72,2,clear sky
262,oistins,BB,13.0667,-59.5333,82.49,65,75,broken clouds
263,oda,JP,35.1833,132.5,51.75,51,100,overcast clouds
264,pampierstad,ZA,-27.7832,24.6877,59.2,82,67,light rain
265,saint-philippe,RE,-21.3585,55.7679,76.59,89,67,light rain
266,ojinaga,MX,29.5667,-104.4167,92.35,12,0,clear sky
267,hlotse,LS,-28.8718,28.045,49.06,91,100,overcast clouds
268,aksarka,RU,66.5606,67.7975,7.54,89,47,scattered clouds
269,muros,ES,42.7762,-9.0603,59.85,77,8,clear sky
270,west wendover,US,40.7391,-114.0733,49.21,37,0,clear sky
271,thunder bay,CA,48.4001,-89.3168,30.06,80,83,broken clouds
272,kununurra,AU,-15.7667,128.7333,75.18,94,26,scattered clouds
273,barreiras,BR,-12.1528,-44.99,78.8,83,100,moderate rain
274,hilo,US,19.7297,-155.09,77.29,92,100,heavy intensity rain
275,gelemso,ET,8.8167,40.5167,65.86,75,100,light rain
276,shenjiamen,CN,29.9576,122.298,56.1,69,100,overcast clouds
277,port macquarie,AU,-31.4333,152.9167,57.88,92,16,few clouds
278,clyde river,CA,70.4692,-68.5914,-5.1,88,100,overcast clouds
279,kalmar,SE,56.6616,16.3616,41.97,93,47,scattered clouds
280,rio gallegos,AR,-51.6226,-69.2181,60.85,41,0,clear sky
281,requena,ES,39.4883,-1.1004,54.52,66,100,overcast clouds
282,tadine,NC,-21.55,167.8833,76.32,78,100,overcast clouds
283,yerbogachen,RU,61.2767,108.0108,39.06,91,100,light rain
284,dawlatabad,AF,36.4141,64.9053,69.78,45,100,overcast clouds
285,isabela,PH,6.7085,121.9711,78.87,85,99,overcast clouds
286,manta,EC,-0.95,-80.7333,87.58,62,40,scattered clouds
287,khani,GE,41.9563,42.9566,60.37,68,61,broken clouds
288,maceio,BR,-9.6658,-35.7353,85.44,70,40,scattered clouds
289,meulaboh,ID,4.1363,96.1285,78.66,86,100,overcast clouds
290,vestmanna,FO,62.1564,-7.1664,45.52,100,100,overcast clouds
291,ribeira grande,PT,38.5167,-28.7,61.2,63,20,few clouds
292,nova prata,BR,-28.7839,-51.61,70.29,47,99,overcast clouds
293,bouna,CI,9.2667,-3.0,86.9,42,100,light rain
294,kutina,HR,45.475,16.7819,40.53,65,73,broken clouds
295,fethiye,TR,36.6217,29.1164,64.27,42,100,overcast clouds
296,mogadishu,SO,2.0371,45.3438,83.23,78,100,overcast clouds
297,matongo,TZ,-2.3833,34.0833,67.98,82,100,light rain
298,sitka,US,57.0531,-135.33,46.29,49,40,scattered clouds
299,port-gentil,GA,-0.7193,8.7815,80.56,81,75,thunderstorm
300,chiang klang,TH,19.2938,100.8617,76.14,80,14,light rain
301,pangoa,PE,-12.1167,-73.0,81.21,58,46,scattered clouds
302,muzhi,RU,65.3667,64.6667,12.47,85,31,scattered clouds
303,codrington,AU,-38.2667,141.9667,58.33,92,100,overcast clouds
304,snasa,NO,64.2457,12.3778,49.41,98,97,overcast clouds
305,abha,SA,18.2164,42.5053,64.65,42,40,scattered clouds
306,ifakara,TZ,-8.1333,36.6833,71.69,96,100,light rain
307,zinacantan,MX,16.75,-92.7,73.2,16,2,clear sky
308,bathsheba,BB,13.2167,-59.5167,83.01,65,75,broken clouds
309,tiksi,RU,71.6872,128.8694,-9.72,99,75,broken clouds
310,kaya,BF,13.0917,-1.0844,92.19,10,95,overcast clouds
311,ballina,AU,-28.8667,153.5667,64.02,99,94,overcast clouds
312,fort frances,CA,48.5999,-93.4003,32.22,72,75,broken clouds
313,fushun,CN,41.8558,123.9233,49.71,34,100,overcast clouds
314,butaritari,KI,3.0707,172.7902,81.25,74,19,few clouds
315,lagoa,PT,39.05,-27.9833,57.31,68,16,few clouds
316,beringovskiy,RU,63.05,179.3167,29.37,97,100,snow
317,novouzensk,RU,50.4592,48.1431,55.09,67,100,overcast clouds
318,lavrentiya,RU,65.5833,-171.0,29.03,96,100,snow
319,cameta,BR,-2.2444,-49.4958,84.43,69,100,light rain
320,port keats,AU,-14.25,129.55,78.91,78,10,clear sky
321,clarence town,AU,-32.5833,151.7833,61.95,97,19,few clouds
322,lianran,CN,24.9227,102.485,56.61,83,64,broken clouds
323,merrill,US,45.1805,-89.6835,43.57,49,0,clear sky
324,north vanlaiphai,IN,23.1333,93.0667,57.67,98,49,scattered clouds
325,sistranda,NO,63.7256,8.834,48.16,76,18,few clouds
326,fortuna,US,40.5982,-124.1573,55.92,69,0,clear sky
327,komsomolskiy,UZ,40.4272,71.7189,72.16,22,10,clear sky
328,trairi,BR,-3.2778,-39.2689,82.72,77,100,overcast clouds
329,maracas,BR,-13.4411,-40.4308,68.31,85,100,moderate rain
330,coos bay,US,43.3665,-124.2179,53.31,77,0,clear sky
331,huangchuan,CN,32.1272,115.0394,54.21,77,100,overcast clouds
332,talaya,RU,61.3833,152.75,0.01,100,100,overcast clouds
333,teguise,ES,29.0605,-13.564,73.62,47,100,overcast clouds
334,ostrovnoy,RU,68.0531,39.5131,33.64,91,100,overcast clouds
335,santa marta,CO,11.2408,-74.199,83.89,73,100,overcast clouds
336,berdigestyakh,RU,62.0989,126.6992,21.09,87,100,overcast clouds
337,maragogi,BR,-9.0122,-35.2225,82.15,76,48,scattered clouds
338,kralendijk,BQ,12.15,-68.2667,82.38,74,75,broken clouds
339,cartagena,CO,10.3997,-75.5144,87.42,66,40,scattered clouds
340,quatre cocos,MU,-20.2078,57.7625,77.09,89,30,moderate rain
341,nalut,LY,30.3333,10.85,65.46,28,0,clear sky
342,oranjemund,NA,-28.55,16.4333,62.13,69,0,clear sky
343,marquette,US,46.5333,-87.6335,38.77,67,95,overcast clouds
344,mount isa,AU,-20.7333,139.5,60.57,55,5,light rain
